Date;Clôture;Plus bas;Plus haut;Ouverture;Volume Titres;Volume FCFA;Variation %
02/01/2020;620;610;620;610;532;327 180;2.48%
06/01/2020;655;630;655;630;809;519 783;5.65%
07/01/2020;675;675;675;675;15 888;10 724 400;3.05%
08/01/2020;710;700;710;700;655;461 775;5.19%
09/01/2020;760;750;760;750;257;194 035;7.04%
10/01/2020;765;765;765;765;750;573 750;0.66%
13/01/2020;760;760;760;760;3;2 280;-0.65%
14/01/2020;745;745;745;745;20;14 900;-1.97%
15/01/2020;725;725;725;725;1 038;752 550;-2.68%
16/01/2020;675;715;715;675;641;445 495;-6.90%
17/01/2020;685;630;685;630;261;171 608;1.48%
20/01/2020;650;635;650;635;2 014;1 293 995;-5.11%
21/01/2020;680;680;680;680;325;221 000;4.62%
22/01/2020;680;680;680;680;820;557 600;0.00%
23/01/2020;680;680;680;680;3 125;2 125 000;0.00%
24/01/2020;670;675;675;670;519;349 028;-1.47%
27/01/2020;670;670;670;670;624;418 080;0.00%
28/01/2020;690;680;690;680;2 386;1 634 410;2.99%
29/01/2020;680;685;685;680;959;654 518;-1.45%
30/01/2020;690;685;690;685;612;420 750;1.47%
31/01/2020;695;695;695;695;1 273;884 735;0.72%
03/02/2020;680;695;695;680;3 615;2 485 313;-2.16%
04/02/2020;680;680;680;680;175;119 000;0.00%
05/02/2020;675;680;680;675;953;645 658;-0.74%
06/02/2020;680;670;680;670;793;535 275;0.74%
07/02/2020;675;680;680;675;988;669 370;-0.74%
10/02/2020;650;675;675;650;571;378 288;-3.70%
11/02/2020;650;650;650;650;285;185 250;0.00%
12/02/2020;650;650;650;650;285;185 250;0.00%
13/02/2020;600;620;620;600;1 032;629 520;-7.69%
14/02/2020;585;600;600;585;259;153 458;-2.50%
17/02/2020;575;585;585;575;3 120;1 809 600;-1.71%
18/02/2020;570;570;570;570;676;385 320;-0.87%
19/02/2020;575;575;575;575;609;350 175;0.88%
20/02/2020;590;600;600;590;6;3 570;2.61%
21/02/2020;565;590;590;565;1 200;693 000;-4.24%
24/02/2020;600;570;600;570;3 300;1 930 500;6.19%
25/02/2020;600;600;600;600;661;396 600;0.00%
26/02/2020;600;600;600;600;1 041;624 600;0.00%
27/02/2020;590;600;600;590;1 085;645 575;-1.67%
28/02/2020;590;600;600;590;157;93 415;0.00%
03/03/2020;590;590;590;590;548;323 320;0.00%
04/03/2020;590;590;590;590;160;94 400;0.00%
05/03/2020;590;590;590;590;1 309;772 310;0.00%
06/03/2020;575;575;575;575;96;55 200;-2.54%
09/03/2020;565;590;590;565;1 362;786 555;-1.74%
10/03/2020;570;575;575;570;1 035;592 538;0.88%
11/03/2020;570;570;570;570;258;147 060;0.00%
12/03/2020;570;575;575;570;754;431 665;0.00%
13/03/2020;570;570;570;570;601;342 570;0.00%
16/03/2020;575;575;575;575;568;326 600;0.88%
17/03/2020;575;575;575;575;165;94 875;0.00%
18/03/2020;575;575;575;575;1 066;612 950;0.00%
19/03/2020;575;575;575;575;1 469;844 675;0.00%
20/03/2020;600;575;600;575;719;422 413;4.35%
23/03/2020;575;600;600;575;400;235 000;-4.17%
24/03/2020;575;575;575;575;2 213;1 272 475;0.00%
25/03/2020;580;575;580;575;9 290;5 364 975;0.87%
26/03/2020;580;575;580;575;3 272;1 889 580;0.00%
27/03/2020;580;585;585;580;1 278;744 435;0.00%
30/03/2020;580;580;580;580;60;34 800;0.00%
02/04/2020;585;600;600;585;34;20 145;-2.50%
03/04/2020;575;580;580;575;1 861;1 074 728;-1.71%
06/04/2020;590;590;590;590;1;590;2.61%
08/04/2020;600;590;600;590;236;140 420;1.69%
09/04/2020;580;580;580;580;60;34 800;-3.33%
14/04/2020;590;575;590;575;638;371 635;1.72%
15/04/2020;580;580;580;580;260;150 800;-1.69%
16/04/2020;620;620;620;620;400;248 000;6.90%
17/04/2020;620;620;620;620;50;31 000;0.00%
20/04/2020;600;620;620;600;1 060;646 600;-3.23%
21/04/2020;620;620;620;620;5;3 100;3.33%
23/04/2020;665;665;665;665;235;156 275;7.26%
24/04/2020;700;680;700;680;1 519;1 048 110;5.26%
27/04/2020;650;650;650;650;200;130 000;-7.14%
28/04/2020;640;640;640;640;401;256 640;-1.54%
29/04/2020;595;595;595;595;260;154 700;-7.03%
30/04/2020;555;560;560;555;7 159;3 991 143;-6.72%
01/05/2020;555;560;560;555;7 159;3 991 143;0.00%
04/05/2020;515;550;550;515;1 460;777 450;-7.21%
05/05/2020;480;515;515;480;314;156 215;-6.80%
06/05/2020;455;480;480;455;10 630;4 969 525;-5.21%
07/05/2020;450;460;460;450;865;393 575;-1.10%
08/05/2020;425;420;425;420;670;283 075;-5.56%
11/05/2020;395;425;425;395;3 378;1 384 980;-7.06%
12/05/2020;420;415;420;415;1 609;671 758;6.33%
13/05/2020;450;425;450;425;456;199 500;7.14%
14/05/2020;480;450;480;450;5 188;2 412 420;6.67%
15/05/2020;515;500;515;500;370;187 775;7.29%
18/05/2020;550;520;550;520;264;141 240;6.80%
19/05/2020;585;585;585;585;70;40 950;6.36%
22/05/2020;580;580;580;580;2 102;1 219 160;-0.85%
25/05/2020;580;585;585;580;2 088;1 216 260;0.00%
26/05/2020;555;555;555;555;79;43 845;-4.31%
27/05/2020;515;515;515;515;11;5 665;-7.21%
28/05/2020;515;505;515;505;1 739;886 890;0.00%
29/05/2020;550;515;550;515;1 495;796 088;6.80%
01/06/2020;550;515;550;515;1 495;796 088;0.00%
02/06/2020;550;555;555;550;352;194 480;0.00%
03/06/2020;525;550;550;525;177;95 138;-4.55%
04/06/2020;525;505;525;505;918;472 770;0.00%
05/06/2020;525;525;525;525;1 130;593 250;0.00%
08/06/2020;525;525;525;525;110;57 750;0.00%
09/06/2020;525;520;525;520;784;409 640;0.00%
10/06/2020;525;525;525;525;2 276;1 194 900;0.00%
11/06/2020;525;560;560;525;2 442;1 324 785;0.00%
12/06/2020;525;505;525;505;281;144 715;0.00%
15/06/2020;500;505;505;500;3 228;1 622 070;-4.76%
16/06/2020;500;500;500;500;123;61 500;0.00%
17/06/2020;500;500;500;500;1 251;625 500;0.00%
18/06/2020;500;500;500;500;2 660;1 330 000;0.00%
19/06/2020;505;505;505;505;340;171 700;1.00%
22/06/2020;525;510;525;510;685;354 488;3.96%
23/06/2020;525;525;525;525;1 353;710 325;0.00%
24/06/2020;515;525;525;515;1 251;650 520;-1.90%
25/06/2020;520;515;520;515;36;18 630;0.97%
26/06/2020;540;525;540;525;284;151 230;3.85%
30/06/2020;580;540;580;540;459;257 040;7.41%
01/07/2020;580;580;580;580;1 972;1 143 760;0.00%
02/07/2020;600;615;615;600;51;30 983;3.45%
03/07/2020;555;580;580;555;44;24 970;-7.50%
06/07/2020;570;595;595;570;13;7 573;2.70%
07/07/2020;540;550;550;540;663;361 335;-5.26%
08/07/2020;535;535;535;535;121;64 735;-0.93%
09/07/2020;525;510;525;510;1 000;517 500;-1.87%
10/07/2020;525;520;525;520;113;59 043;0.00%
13/07/2020;525;500;525;500;1 203;616 538;0.00%
15/07/2020;500;515;515;500;782;396 865;-4.76%
16/07/2020;510;500;510;500;1 628;822 140;2.00%
17/07/2020;500;500;500;500;200;100 000;-1.96%
20/07/2020;505;505;505;505;48;24 240;1.00%
21/07/2020;505;500;505;500;280;140 700;0.00%
23/07/2020;505;505;505;505;95;47 975;0.00%
24/07/2020;500;505;505;500;301;151 253;-0.99%
27/07/2020;505;505;505;505;130;65 650;1.00%
28/07/2020;500;500;500;500;862;431 000;-0.99%
29/07/2020;500;500;500;500;667;333 500;0.00%
30/07/2020;500;500;500;500;284;142 000;0.00%
31/07/2020;500;500;500;500;284;142 000;0.00%
03/08/2020;465;500;500;465;9 095;4 388 338;-7.00%
05/08/2020;495;495;495;495;500;247 500;6.45%
06/08/2020;495;495;495;495;560;277 200;0.00%
07/08/2020;495;495;495;495;560;277 200;0.00%
10/08/2020;495;495;495;495;380;188 100;0.00%
11/08/2020;500;525;525;500;31;15 888;1.01%
12/08/2020;525;500;525;500;665;340 813;5.00%
13/08/2020;500;525;525;500;25;12 813;-4.76%
14/08/2020;495;495;495;495;348;172 260;-1.00%
17/08/2020;500;500;500;500;32;16 000;1.01%
18/08/2020;500;500;500;500;596;298 000;0.00%
21/08/2020;500;510;510;500;145;73 225;0.00%
24/08/2020;495;500;500;495;654;325 365;-1.00%
25/08/2020;495;495;495;495;399;197 505;0.00%
26/08/2020;465;465;465;465;157;73 005;-6.06%
27/08/2020;460;460;460;460;3;1 380;-1.08%
28/08/2020;465;465;465;465;144;66 960;1.09%
31/08/2020;470;465;470;465;196;91 630;1.08%
02/09/2020;480;495;495;480;89;43 388;2.13%
03/09/2020;480;480;480;480;65;31 200;0.00%
04/09/2020;480;480;480;480;412;197 760;0.00%
07/09/2020;480;480;480;480;491;235 680;0.00%
09/09/2020;495;495;495;495;10;4 950;3.13%
10/09/2020;495;495;495;495;25;12 375;0.00%
11/09/2020;460;465;465;460;168;77 700;-7.07%
15/09/2020;480;475;480;475;17;8 118;4.35%
16/09/2020;480;485;485;480;2 218;1 070 185;0.00%
17/09/2020;480;480;480;480;4 129;1 981 920;0.00%
18/09/2020;475;450;475;450;744;344 100;-1.04%
21/09/2020;450;475;475;450;556;257 150;-5.26%
22/09/2020;475;445;475;445;1 440;662 400;5.56%
23/09/2020;475;445;475;445;1 440;662 400;0.00%
24/09/2020;475;445;475;445;1 440;662 400;0.00%
25/09/2020;475;445;475;445;1 440;662 400;0.00%
30/09/2020;450;460;460;450;82;37 310;0.00%
01/10/2020;450;460;460;450;598;272 090;0.00%
02/10/2020;450;450;450;450;200;90 000;0.00%
05/10/2020;450;450;450;450;371;166 950;0.00%
06/10/2020;450;450;450;450;1 578;710 100;0.00%
07/10/2020;455;450;455;450;1 861;842 103;1.11%
08/10/2020;455;450;455;450;204;92 310;0.00%
09/10/2020;450;450;450;450;708;318 600;-1.10%
12/10/2020;450;455;455;450;638;288 695;0.00%
13/10/2020;460;450;460;450;989;449 995;2.22%
14/10/2020;460;460;460;460;461;212 060;0.00%
15/10/2020;460;475;475;460;401;187 468;0.00%
16/10/2020;460;475;475;460;200;93 500;0.00%
19/10/2020;460;460;460;460;35;16 100;0.00%
20/10/2020;460;450;460;450;405;184 275;0.00%
21/10/2020;460;460;460;460;9;4 140;0.00%
23/10/2020;460;460;460;460;65;29 900;0.00%
26/10/2020;450;450;450;450;591;265 950;-2.17%
27/10/2020;450;460;460;450;1 562;710 710;0.00%
28/10/2020;450;455;455;450;2 511;1 136 228;0.00%
29/10/2020;450;455;455;450;2 511;1 136 228;0.00%
30/10/2020;450;450;450;450;150;67 500;0.00%
02/11/2020;450;450;450;450;165;74 250;0.00%
03/11/2020;440;440;440;440;2 812;1 237 280;-2.22%
04/11/2020;450;450;450;450;35;15 750;2.27%
05/11/2020;450;450;450;450;25;11 250;0.00%
06/11/2020;450;450;450;450;318;143 100;0.00%
09/11/2020;455;450;455;450;50;22 625;1.11%
10/11/2020;450;450;450;450;80;36 000;-1.10%
11/11/2020;450;450;450;450;252;113 400;0.00%
12/11/2020;450;455;455;450;3 357;1 519 043;0.00%
13/11/2020;450;440;450;440;136;60 520;0.00%
16/11/2020;450;450;450;450;146;65 700;0.00%
17/11/2020;450;445;450;445;1 238;554 005;0.00%
19/11/2020;450;440;450;440;2 892;1 286 940;0.00%
20/11/2020;475;475;475;475;5;2 375;5.56%
23/11/2020;475;460;475;460;533;249 178;0.00%
24/11/2020;450;475;475;450;349;161 413;-5.26%
25/11/2020;450;450;450;450;425;191 250;0.00%
26/11/2020;450;450;450;450;8 367;3 765 150;0.00%
27/11/2020;480;450;480;450;9 411;4 376 115;6.67%
30/11/2020;500;500;500;500;310;155 000;4.17%
01/12/2020;500;500;500;500;28 796;14 398 000;0.00%
02/12/2020;535;530;535;530;2 379;1 266 818;7.00%
03/12/2020;535;540;540;535;2 796;1 502 850;0.00%
04/12/2020;535;535;535;535;455;243 425;0.00%
07/12/2020;575;575;575;575;200;115 000;7.48%
08/12/2020;535;570;570;535;21;11 603;-6.96%
09/12/2020;500;535;535;500;245;126 788;-6.54%
10/12/2020;535;500;535;500;221;114 368;7.00%
11/12/2020;560;570;570;560;141;79 665;4.67%
14/12/2020;550;550;550;550;20;11 000;-1.79%
15/12/2020;545;545;545;545;5;2 725;-0.91%
16/12/2020;505;540;540;505;130;67 925;-7.34%
17/12/2020;540;540;540;540;2 152;1 162 080;6.93%
18/12/2020;540;540;540;540;234;126 360;0.00%
21/12/2020;500;500;500;500;600;300 000;-7.41%
22/12/2020;500;500;500;500;2 776;1 388 000;0.00%
23/12/2020;500;500;500;500;2 406;1 203 000;0.00%
29/12/2020;485;500;500;485;898;442 265;-3.00%
30/12/2020;480;500;500;480;2 630;1 288 700;-1.03%
31/12/2020;500;480;500;480;936;458 640;4.17%
04/01/2021;470;500;500;470;310;150 350;-6.00%
05/01/2021;500;500;500;500;722;361 000;6.38%
06/01/2021;505;475;505;475;1 894;928 060;1.00%
07/01/2021;510;510;510;510;10;5 100;0.99%
08/01/2021;505;510;510;505;276;140 070;-0.98%
11/01/2021;510;500;510;500;293;147 965;0.99%
12/01/2021;545;510;545;510;836;440 990;6.86%
13/01/2021;545;545;545;545;107;58 315;0.00%
14/01/2021;540;540;540;540;65;35 100;-0.92%
